text,label
monotonous day,low_energy_bored
i hate my life,sadness
FORGET ABOUT ME,sadness
i give up,sadness
i'm ready to quit,sadness
same old routine,low_energy_bored
nothing exciting ever happens,low_energy_bored
wiped out,low_energy_bored
WHY IS EVERYTHING SO HARD,sadness
dying of boredom,low_energy_bored
darkness is consuming me,sadness
need to sleep for a week,low_energy_bored
same old routine,low_energy_bored
i just want to end it,sadness
so dull,low_energy_bored
i'm ready to quit,sadness
WHY IS EVERYTHING SO HARD,sadness
why is everything so hard,sadness
nothing matters anymore,sadness
I CAN'T DO THIS ANYMORE,sadness
THE PAIN NEVER STOPS,sadness
same old routine,low_energy_bored
WHY IS EVERYTHING SO HARD,sadness
DARKNESS IS CONSUMING ME,sadness
I HATE MY LIFE,sadness
i am hopeless,sadness
bored to tears,low_energy_bored
mentally fried,low_energy_bored
i give up,sadness
i give up,sadness
running on fumes,low_energy_bored
what is the use of trying,sadness
i can't do this anymore,sadness
burnout is real,low_energy_bored
I GIVE UP,sadness
life is boring,low_energy_bored
watching paint dry,low_energy_bored
not interested in anything,low_energy_bored
what is the use of trying,sadness
dull existence,low_energy_bored
THE PAIN NEVER STOPS,sadness
why is everything so hard,sadness
hello there,neutral
THE PAIN NEVER STOPS,sadness
burnout is real,low_energy_bored
I FEEL LIKE CRYING,sadness
i'm ready to quit,sadness
I'M READY TO QUIT,sadness
not interested in anything,low_energy_bored
i'm broken,sadness
so dull,low_energy_bored
torn apart inside,sadness
darkness is consuming me,sadness
torn apart inside,sadness
TORN APART INSIDE,sadness
nothing exciting ever happens,low_energy_bored
i can't do this anymore,sadness
what time is it,neutral
i am bored,low_energy_bored
i'm ready to quit,sadness
watching paint dry,low_energy_bored
I am done with life,sadness
i'm broken,sadness
WHY IS EVERYTHING SO HARD,sadness
there is no point,sadness
yawn,low_energy_bored
this is so boring,low_energy_bored
i am done,sadness
dying of boredom,low_energy_bored
darkness is consuming me,sadness
i am hopeless,sadness
dull existence,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
nothing exciting ever happens,low_energy_bored
bored to tears,low_energy_bored
dying of boredom,low_energy_bored
there is no point,sadness
yawn,low_energy_bored
meh,low_energy_bored
I'M BROKEN,sadness
nothing exciting ever happens,low_energy_bored
watching paint dry,low_energy_bored
bored to tears,low_energy_bored
this is so boring,low_energy_bored
i just want to end it,sadness
nothing matters anymore,sadness
meh,low_energy_bored
lost causes,sadness
just wondering,neutral
monotonous day,low_energy_bored
leaving this world,sadness
this is so boring,low_energy_bored
monotonous day,low_energy_bored
i'm ready to quit,sadness
DARKNESS IS CONSUMING ME,sadness
i am done,sadness
physically exhausted,low_energy_bored
what is the use of trying,sadness
can't move a muscle,low_energy_bored
torn apart inside,sadness
it is what it is,neutral
dying of boredom,low_energy_bored
i just want to end it,sadness
i feel like crying,sadness
lost causes,sadness
meh,low_energy_bored
I HATE MY LIFE,sadness
physically exhausted,low_energy_bored
leaving this world,sadness
I HATE MY LIFE,sadness
i am drained,low_energy_bored
i just want to end it,sadness
i am hopeless,sadness
i can't do this anymore,sadness
this is so boring,low_energy_bored
so dull,low_energy_bored
torn apart inside,sadness
there is no point,sadness
monotonous day,low_energy_bored
LOST CAUSES,sadness
i am hopeless,sadness
THERE IS NO POINT,sadness
forget about me,sadness
unstimulated,low_energy_bored
i hate my life,sadness
nothing exciting ever happens,low_energy_bored
what is the use of trying,sadness
monotonous day,low_energy_bored
nothing matters anymore,sadness
can't move a muscle,low_energy_bored
dull existence,low_energy_bored
lost causes,sadness
i am done,sadness
i am bored,low_energy_bored
i can't do this anymore,sadness
leaving this world,sadness
unstimulated,low_energy_bored
nothing exciting ever happens,low_energy_bored
i can't do this anymore,sadness
there is no point,sadness
unstimulated,low_energy_bored
yawn,low_energy_bored
life is boring,low_energy_bored
unstimulated,low_energy_bored
batteries dead,low_energy_bored
i feel like crying,sadness
LOST CAUSES,sadness
what is the use of trying,sadness
i give up,sadness
I JUST WANT TO END IT,sadness
wiped out,low_energy_bored
I JUST WANT TO END IT,sadness
so dull,low_energy_bored
watching paint dry,low_energy_bored
i am done,sadness
monotonous day,low_energy_bored
this is so boring,low_energy_bored
TORN APART INSIDE,sadness
torn apart inside,sadness
nothing exciting ever happens,low_energy_bored
yawn,low_energy_bored
FORGET ABOUT ME,sadness
not interested in anything,low_energy_bored
I am done with life,sadness
the pain never stops,sadness
WHY IS EVERYTHING SO HARD,sadness
there is no point,sadness
TORN APART INSIDE,sadness
darkness is consuming me,sadness
not interested in anything,low_energy_bored
yawn,low_energy_bored
i'm broken,sadness
i feel like crying,sadness
I AM HOPELESS,sadness
lost causes,sadness
i'm ready to quit,sadness
this is so boring,low_energy_bored
dying of boredom,low_energy_bored
I AM DONE WITH LIFE,sadness
i am hopeless,sadness
i'm broken,sadness
leaving this world,sadness
yawn,low_energy_bored
i just want to end it,sadness
life is boring,low_energy_bored
torn apart inside,sadness
so dull,low_energy_bored
meh,low_energy_bored
I AM HOPELESS,sadness
I AM DONE,sadness
i just want to end it,sadness
random thoughts,neutral
THE PAIN NEVER STOPS,sadness
i give up,sadness
I JUST WANT TO END IT,sadness
random thoughts,neutral
burnout is real,low_energy_bored
i'm broken,sadness
i'm ready to quit,sadness
the pain never stops,sadness
batteries dead,low_energy_bored
unstimulated,low_energy_bored
i am done with life,sadness
nothing matters anymore,sadness
what is the use of trying,sadness
i am done,sadness
this is so boring,low_energy_bored
leaving this world,sadness
batteries dead,low_energy_bored
burnout is real,low_energy_bored
i am done with life,sadness
LEAVING THIS WORLD,sadness
unstimulated,low_energy_bored
TORN APART INSIDE,sadness
i give up,sadness
darkness is consuming me,sadness
torn apart inside,sadness
yawn,low_energy_bored
it is what it is,neutral
lost causes,sadness
I AM DONE,sadness
the pain never stops,sadness
why is everything so hard,sadness
I GIVE UP,sadness
NOTHING MATTERS ANYMORE,sadness
forget about me,sadness
i am hopeless,sadness
nothing exciting ever happens,low_energy_bored
i can't do this anymore,sadness
physically exhausted,low_energy_bored
nothing exciting ever happens,low_energy_bored
TORN APART INSIDE,sadness
hello there,neutral
i give up,sadness
i feel like crying,sadness
monotonous day,low_energy_bored
i am drained,low_energy_bored
monotonous day,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
darkness is consuming me,sadness
i am hopeless,sadness
TORN APART INSIDE,sadness
darkness is consuming me,sadness
meh,low_energy_bored
meh,low_energy_bored
nothing matters anymore,sadness
i just want to end it,sadness
life is boring,low_energy_bored
dull existence,low_energy_bored
I'M READY TO QUIT,sadness
running on fumes,low_energy_bored
dull existence,low_energy_bored
the pain never stops,sadness
DARKNESS IS CONSUMING ME,sadness
I AM DONE WITH LIFE,sadness
LOST CAUSES,sadness
the pain never stops,sadness
unstimulated,low_energy_bored
life is boring,low_energy_bored
dying of boredom,low_energy_bored
lost causes,sadness
meh,low_energy_bored
why is everything so hard,sadness
i am bored,low_energy_bored
so dull,low_energy_bored
leaving this world,sadness
LEAVING THIS WORLD,sadness
i am done,sadness
wiped out,low_energy_bored
darkness is consuming me,sadness
i am hopeless,sadness
TORN APART INSIDE,sadness
unstimulated,low_energy_bored
random thoughts,neutral
so dull,low_energy_bored
same old routine,low_energy_bored
i give up,sadness
LOST CAUSES,sadness
I FEEL LIKE CRYING,sadness
i can't do this anymore,sadness
i am done,sadness
i just want to end it,sadness
can't move a muscle,low_energy_bored
I FEEL LIKE CRYING,sadness
same old routine,low_energy_bored
I'M READY TO QUIT,sadness
the pain never stops,sadness
I AM HOPELESS,sadness
i'm broken,sadness
the pain never stops,sadness
this is so boring,low_energy_bored
torn apart inside,sadness
THERE IS NO POINT,sadness
physically exhausted,low_energy_bored
why is everything so hard,sadness
watching paint dry,low_energy_bored
I HATE MY LIFE,sadness
meh,low_energy_bored
what is the use of trying,sadness
i hate my life,sadness
I'M READY TO QUIT,sadness
NOTHING MATTERS ANYMORE,sadness
there is no point,sadness
i am bored,low_energy_bored
dull existence,low_energy_bored
dying of boredom,low_energy_bored
I AM HOPELESS,sadness
TORN APART INSIDE,sadness
running on fumes,low_energy_bored
nothing exciting ever happens,low_energy_bored
bored to tears,low_energy_bored
I'M READY TO QUIT,sadness
nothing exciting ever happens,low_energy_bored
I'M READY TO QUIT,sadness
nothing exciting ever happens,low_energy_bored
I AM DONE,sadness
nothing matters anymore,sadness
forget about me,sadness
physically exhausted,low_energy_bored
this is so boring,low_energy_bored
dying of boredom,low_energy_bored
i am done,sadness
not interested in anything,low_energy_bored
yawn,low_energy_bored
life is boring,low_energy_bored
same old routine,low_energy_bored
not interested in anything,low_energy_bored
LOST CAUSES,sadness
running on fumes,low_energy_bored
I FEEL LIKE CRYING,sadness
torn apart inside,sadness
WHAT IS THE USE OF TRYING,sadness
nothing exciting ever happens,low_energy_bored
there is no point,sadness
lost causes,sadness
the pain never stops,sadness
just wondering,neutral
i give up,sadness
I AM DONE WITH LIFE,sadness
so dull,low_energy_bored
why is everything so hard,sadness
leaving this world,sadness
leaving this world,sadness
WHY IS EVERYTHING SO HARD,sadness
LEAVING THIS WORLD,sadness
why is everything so hard,sadness
dying of boredom,low_energy_bored
I'M BROKEN,sadness
yawn,low_energy_bored
the pain never stops,sadness
the pain never stops,sadness
leaving this world,sadness
there is no point,sadness
unstimulated,low_energy_bored
watching paint dry,low_energy_bored
yawn,low_energy_bored
yawn,low_energy_bored
dying of boredom,low_energy_bored
I AM DONE,sadness
i am hopeless,sadness
life is boring,low_energy_bored
bored to tears,low_energy_bored
the sky is blue,neutral
not interested in anything,low_energy_bored
the pain never stops,sadness
yawn,low_energy_bored
so dull,low_energy_bored
WHY IS EVERYTHING SO HARD,sadness
life is boring,low_energy_bored
i give up,sadness
I FEEL LIKE CRYING,sadness
nothing matters anymore,sadness
I HATE MY LIFE,sadness
i'm broken,sadness
the sky is blue,neutral
I'M READY TO QUIT,sadness
I JUST WANT TO END IT,sadness
why is everything so hard,sadness
this is so boring,low_energy_bored
this is so boring,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
lost causes,sadness
nothing matters anymore,sadness
i just want to end it,sadness
burnout is real,low_energy_bored
bored to tears,low_energy_bored
I JUST WANT TO END IT,sadness
same old routine,low_energy_bored
the sky is blue,neutral
the sky is blue,neutral
NOTHING MATTERS ANYMORE,sadness
i give up,sadness
forget about me,sadness
I AM DONE WITH LIFE,sadness
nothing matters anymore,sadness
I am done with life,sadness
I'M READY TO QUIT,sadness
watching paint dry,low_energy_bored
i feel like crying,sadness
same old routine,low_energy_bored
same old routine,low_energy_bored
there is no point,sadness
watching paint dry,low_energy_bored
LOST CAUSES,sadness
dying of boredom,low_energy_bored
I'M BROKEN,sadness
i am drained,low_energy_bored
so dull,low_energy_bored
forget about me,sadness
I FEEL LIKE CRYING,sadness
WHAT IS THE USE OF TRYING,sadness
same old routine,low_energy_bored
nothing matters anymore,sadness
darkness is consuming me,sadness
I AM DONE,sadness
bored to tears,low_energy_bored
this is so boring,low_energy_bored
nothing exciting ever happens,low_energy_bored
not interested in anything,low_energy_bored
this is so boring,low_energy_bored
i am done,sadness
lost causes,sadness
I GIVE UP,sadness
need to sleep for a week,low_energy_bored
I'M READY TO QUIT,sadness
forget about me,sadness
i'm ready to quit,sadness
dying of boredom,low_energy_bored
why is everything so hard,sadness
bored to tears,low_energy_bored
I AM HOPELESS,sadness
THE PAIN NEVER STOPS,sadness
LOST CAUSES,sadness
LOST CAUSES,sadness
forget about me,sadness
physically exhausted,low_energy_bored
i am drained,low_energy_bored
monotonous day,low_energy_bored
LEAVING THIS WORLD,sadness
nothing exciting ever happens,low_energy_bored
i'm ready to quit,sadness
need to sleep for a week,low_energy_bored
I AM HOPELESS,sadness
watching paint dry,low_energy_bored
i'm ready to quit,sadness
so dull,low_energy_bored
need to sleep for a week,low_energy_bored
torn apart inside,sadness
there is no point,sadness
LEAVING THIS WORLD,sadness
life is boring,low_energy_bored
so dull,low_energy_bored
i can't do this anymore,sadness
i feel like crying,sadness
i am done,sadness
THERE IS NO POINT,sadness
i just want to end it,sadness
this is so boring,low_energy_bored
meh,low_energy_bored
i can't do this anymore,sadness
so dull,low_energy_bored
i am done,sadness
the pain never stops,sadness
i am bored,low_energy_bored
WHY IS EVERYTHING SO HARD,sadness
i am bored,low_energy_bored
yawn,low_energy_bored
TORN APART INSIDE,sadness
yawn,low_energy_bored
so dull,low_energy_bored
i hate my life,sadness
THE PAIN NEVER STOPS,sadness
meh,low_energy_bored
i'm ready to quit,sadness
I FEEL LIKE CRYING,sadness
torn apart inside,sadness
I AM HOPELESS,sadness
WHAT IS THE USE OF TRYING,sadness
this is so boring,low_energy_bored
i hate my life,sadness
yawn,low_energy_bored
darkness is consuming me,sadness
THERE IS NO POINT,sadness
I'M BROKEN,sadness
so dull,low_energy_bored
watching paint dry,low_energy_bored
just wondering,neutral
i'm ready to quit,sadness
leaving this world,sadness
WHY IS EVERYTHING SO HARD,sadness
LEAVING THIS WORLD,sadness
what is the use of trying,sadness
the pain never stops,sadness
batteries dead,low_energy_bored
DARKNESS IS CONSUMING ME,sadness
i just want to end it,sadness
leaving this world,sadness
i hate my life,sadness
monotonous day,low_energy_bored
wiped out,low_energy_bored
lost causes,sadness
i can't do this anymore,sadness
the pain never stops,sadness
so dull,low_energy_bored
what is the use of trying,sadness
i am done,sadness
i am bored,low_energy_bored
dying of boredom,low_energy_bored
it is what it is,neutral
the pain never stops,sadness
why is everything so hard,sadness
i'm broken,sadness
life is boring,low_energy_bored
why is everything so hard,sadness
lost causes,sadness
there is no point,sadness
i can't do this anymore,sadness
i went to the store,neutral
this is so boring,low_energy_bored
nothing exciting ever happens,low_energy_bored
i am done,sadness
life is boring,low_energy_bored
life is boring,low_energy_bored
what is the use of trying,sadness
so dull,low_energy_bored
i'm broken,sadness
torn apart inside,sadness
i give up,sadness
i am done,sadness
so dull,low_energy_bored
i am done,sadness
i just want to end it,sadness
i just want to end it,sadness
FORGET ABOUT ME,sadness
mentally fried,low_energy_bored
so dull,low_energy_bored
torn apart inside,sadness
i feel like crying,sadness
nothing exciting ever happens,low_energy_bored
same old routine,low_energy_bored
I AM HOPELESS,sadness
yawn,low_energy_bored
monotonous day,low_energy_bored
the pain never stops,sadness
i can't do this anymore,sadness
so dull,low_energy_bored
this is so boring,low_energy_bored
this is so boring,low_energy_bored
monotonous day,low_energy_bored
i am done,sadness
the pain never stops,sadness
forget about me,sadness
i give up,sadness
WHAT IS THE USE OF TRYING,sadness
i give up,sadness
the sky is blue,neutral
dying of boredom,low_energy_bored
WHY IS EVERYTHING SO HARD,sadness
FORGET ABOUT ME,sadness
lost causes,sadness
there is no point,sadness
so dull,low_energy_bored
torn apart inside,sadness
TORN APART INSIDE,sadness
torn apart inside,sadness
monotonous day,low_energy_bored
mentally fried,low_energy_bored
torn apart inside,sadness
i give up,sadness
I am done with life,sadness
same old routine,low_energy_bored
I JUST WANT TO END IT,sadness
i feel like crying,sadness
I'M READY TO QUIT,sadness
same old routine,low_energy_bored
bored to tears,low_energy_bored
nothing matters anymore,sadness
same old routine,low_energy_bored
the pain never stops,sadness
THE PAIN NEVER STOPS,sadness
wiped out,low_energy_bored
i can't do this anymore,sadness
dying of boredom,low_energy_bored
lost causes,sadness
i just want to end it,sadness
i'm ready to quit,sadness
darkness is consuming me,sadness
yawn,low_energy_bored
physically exhausted,low_energy_bored
i'm broken,sadness
forget about me,sadness
there is no point,sadness
monotonous day,low_energy_bored
i feel like crying,sadness
forget about me,sadness
i hate my life,sadness
same old routine,low_energy_bored
the pain never stops,sadness
WHY IS EVERYTHING SO HARD,sadness
i give up,sadness
wiped out,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
yawn,low_energy_bored
not interested in anything,low_energy_bored
i give up,sadness
same old routine,low_energy_bored
not interested in anything,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
the pain never stops,sadness
why is everything so hard,sadness
yawn,low_energy_bored
i just want to end it,sadness
leaving this world,sadness
why is everything so hard,sadness
LOST CAUSES,sadness
bored to tears,low_energy_bored
random thoughts,neutral
wiped out,low_energy_bored
forget about me,sadness
nothing matters anymore,sadness
LOST CAUSES,sadness
leaving this world,sadness
i give up,sadness
monotonous day,low_energy_bored
THE PAIN NEVER STOPS,sadness
i hate my life,sadness
I CAN'T DO THIS ANYMORE,sadness
i am hopeless,sadness
running on fumes,low_energy_bored
lost causes,sadness
nothing matters anymore,sadness
burnout is real,low_energy_bored
i'm ready to quit,sadness
NOTHING MATTERS ANYMORE,sadness
forget about me,sadness
LEAVING THIS WORLD,sadness
leaving this world,sadness
i am bored,low_energy_bored
i'm broken,sadness
I AM DONE,sadness
bored to tears,low_energy_bored
yawn,low_energy_bored
I CAN'T DO THIS ANYMORE,sadness
i'm ready to quit,sadness
watching paint dry,low_energy_bored
torn apart inside,sadness
nothing matters anymore,sadness
I'M READY TO QUIT,sadness
i am drained,low_energy_bored
i just want to end it,sadness
yawn,low_energy_bored
I'M BROKEN,sadness
i am hopeless,sadness
I AM DONE WITH LIFE,sadness
same old routine,low_energy_bored
I'M BROKEN,sadness
random thoughts,neutral
i am hopeless,sadness
not interested in anything,low_energy_bored
dull existence,low_energy_bored
I'M BROKEN,sadness
this is so boring,low_energy_bored
NOTHING MATTERS ANYMORE,sadness
same old routine,low_energy_bored
nothing exciting ever happens,low_energy_bored
FORGET ABOUT ME,sadness
I AM HOPELESS,sadness
lost causes,sadness
what is the use of trying,sadness
i can't do this anymore,sadness
there is no point,sadness
what is the use of trying,sadness
why is everything so hard,sadness
i'm broken,sadness
i give up,sadness
dull existence,low_energy_bored
i am done with life,sadness
THERE IS NO POINT,sadness
WHAT IS THE USE OF TRYING,sadness
i can't do this anymore,sadness
i can't do this anymore,sadness
i'm broken,sadness
I AM HOPELESS,sadness
I HATE MY LIFE,sadness
THERE IS NO POINT,sadness
i am done with life,sadness
this is so boring,low_energy_bored
dying of boredom,low_energy_bored
i am hopeless,sadness
why is everything so hard,sadness
I GIVE UP,sadness
NOTHING MATTERS ANYMORE,sadness
I AM DONE,sadness
dull existence,low_energy_bored
this is so boring,low_energy_bored
I am done with life,sadness
darkness is consuming me,sadness
lost causes,sadness
i hate my life,sadness
i am done,sadness
so dull,low_energy_bored
i give up,sadness
i feel like crying,sadness
watching paint dry,low_energy_bored
WHAT IS THE USE OF TRYING,sadness
nothing matters anymore,sadness
i'm broken,sadness
monotonous day,low_energy_bored
burnout is real,low_energy_bored
the pain never stops,sadness
nothing exciting ever happens,low_energy_bored
I JUST WANT TO END IT,sadness
i hate my life,sadness
same old routine,low_energy_bored
i am bored,low_energy_bored
life is boring,low_energy_bored
mentally fried,low_energy_bored
wiped out,low_energy_bored
LOST CAUSES,sadness
i am hopeless,sadness
I'M READY TO QUIT,sadness
i just want to end it,sadness
so dull,low_energy_bored
WHAT IS THE USE OF TRYING,sadness
I JUST WANT TO END IT,sadness
